[2m2025-08-20T22:24:56.552242Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m31776
[2m2025-08-20T22:24:56.563422Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:31776
[2m2025-08-21T00:54:46.351532Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1f0328cf-0a59-4215-9291-10ffd4e15422[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:54:46.594783Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me1d88865-1316-40d0-857b-c49d2e990d1d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:54:46.881067Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcaf1f1cd-ac88-4ead-bac4-7457f47f69aa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:54:51.064364Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1f0328cf-0a59-4215-9291-10ffd4e15422[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:54:52.867382Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me1d88865-1316-40d0-857b-c49d2e990d1d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:55:44.483246Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcaf1f1cd-ac88-4ead-bac4-7457f47f69aa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:55:44.834519Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m961d66bb-a5cf-4fbc-9895-e1eee50382d8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:55:45.130279Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma80126ce-4328-4e40-9a06-fb93e8fefc95[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:55:45.425980Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m58ec8775-ef89-458a-852c-df8d10c1e910[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:55:49.180245Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m58ec8775-ef89-458a-852c-df8d10c1e910[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:55:49.181563Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma80126ce-4328-4e40-9a06-fb93e8fefc95[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:55:49.211578Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m961d66bb-a5cf-4fbc-9895-e1eee50382d8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
